ID,PrGhost_svm,PrGhoul_svm,PrGoblin_svm
208,0.047315868682940056,0.389825351178479,0.562858780138581
215,6.345780803473281e-4,0.46010136010852226,0.5392640618111304
216,0.9972880529900956,5.1119662737014156e-5,0.0026608273471674113
218,0.24077396648472177,0.16861585456349965,0.5906101789517786
219,0.25228699873766536,0.04799347108900988,0.6997195301733248
222,0.7176045193581038,0.04026489020337988,0.2421305904385164
224,0.9945046346264893,4.019558800834404e-4,0.005093409493427311
226,0.9379008003402044,0.007704742713116771,0.054394456946678896
227,0.9528534104208715,0.0024909422422736546,0.04465564733685491
229,0.4824540457894706,0.023411500096185,0.4941344541143444
230,0.1550648408924952,0.16313106007251507,0.6818040990349897
233,0.6221781491533593,0.06420410644435974,0.3136177444022809
237,8.86118682641528e-5,0.8776434725504767,0.1222679155812591
247,0.31180850624006307,0.04305480414027207,0.6451366896196649
258,0.03587705002893267,0.29184701018698145,0.6722759397840858
261,0.0016952393342769068,0.7374343345390759,0.2608704261266471
262,0.9345281134594833,0.0048753167229010986,0.060596569817615666
263,0.19551609032062556,0.04510143118736599,0.7593824784920085
264,0.0019093829903438586,0.5850018685885902,0.413088748421066
265,0.9702472145901916,0.0014372077066994013,0.02831557770310898
266,0.06593873016633366,0.29794978176279796,0.6361114880708685
268,0.89392220321296,0.024257584653378815,0.08182021213366122
272,0.8632121648536923,0.010338373756103747,0.1264494613902039
282,0.010270996764290103,0.46955392455558337,0.5201750786801266
283,0.9582644851951951,6.910864506212544e-4,0.04104442835418363
285,7.587137537363861e-4,0.7225213073737208,0.2767199788725428
286,0.5974889702054335,0.03686790405882299,0.36564312573574353
287,0.12797437579195325,0.1019035943532336,0.7701220298548132
291,0.22083368344299237,0.14858152646875744,0.6305847900882502
293,0.003512464126495833,0.5354776028113428,0.46100993306216137
294,0.03228393909341207,0.42749706050124114,0.5402190004053469
296,0.48475780937374524,0.22177820446561355,0.2934639861606412
299,0.666252412054621,0.019933086646103108,0.3138145012992759
300,0.7943918209360993,0.03469330004152989,0.1709148790223708
301,0.004459425996318943,0.5241499569200568,0.4713906170836242
302,0.0013151804272519365,0.7057731608182383,0.29291165875450986
305,0.0012376112829105559,0.7058915982551054,0.292870790461984
306,0.018356715021363778,0.6943984938337104,0.28724479114492574
307,0.014784662470671573,0.42425479374391717,0.5609605437854112
313,4.2494598105822417e-4,0.6217902679043829,0.37778478611455896
315,0.00996664641221991,0.4440476005249499,0.5459857530628301
321,3.018843745325509e-4,0.7828869574860493,0.21681115813941812
323,0.0059580084263145105,0.3122151390048204,0.6818268525688651
324,0.961678878693988,0.0027654370769538365,0.035555684229058075
325,0.1542677621199784,0.16181068561348455,0.6839215522665371
327,0.003472203428418137,0.5413655851461637,0.45516221142541813
329,0.0646755234168983,0.15464580346406853,0.7806786731190332
333,0.21466766495783007,0.12581186270508282,0.6595204723370871
336,0.7794847083311197,0.01730895156183084,0.20320634010704952
338,0.021064752800428257,0.7050670991621153,0.2738681480374565
339,0.006694098237843848,0.5589153695404073,0.4343905322217488
340,0.4746290672265122,0.0615094585627032,0.4638614742107846
342,0.6575036050645967,0.046020469877268363,0.2964759250581349
343,0.22739872507194822,0.064073317738556207,0.7085279571894956
346,0.011663817676375915,0.49119822896664106,0.497137953356983
351,0.07855232723985114,0.535503182112695,0.3859444906474539
355,0.5007197404173805,0.1060807267172869,0.3931995328653326
358,0.6667113042437666,0.1325848478581789,0.20070384789805457
359,0.6824138717626002,0.027059735486848403,0.29052639275055153
362,3.6483327155121154e-4,0.8952869823033366,0.10434818442511215
366,0.7141778662068022,0.02755550940740326,0.2582666243857945
367,3.5138063573805995e-4,0.8767065142501695,0.12294210511409243
368,0.2512200282851789,0.10456430409535607,0.644215667619465
369,0.013805008824720534,0.44995881083551686,0.5362361803397626
375,0.9952674249818755,9.223656354610713e-4,0.0038102093826634406
385,0.9715712705286399,0.0012763554287911448,0.02715237404256893
387,0.9681245318646803,0.0011455941530396723,0.030729873982280016
389,0.10926640530525204,0.16788120762612338,0.7228523870686246
390,0.028383579956065302,0.3994278833786161,0.5721885366653185
393,0.00956397319712177,0.649663540777235,0.34077248602564325
394,0.010355060656281861,0.48151238031426796,0.5081325590294501
397,0.002403295458656507,0.5938495399712314,0.40374716457011217
399,0.0016567060601086364,0.7096942448967369,0.28864904904315447
401,0.29666309314098965,0.1046762344688111,0.5986606723901993
404,0.8866861968298512,0.029050796310316228,0.08426300685983264
409,0.8422820026413708,0.022802283998762655,0.13491571335986657
410,9.884569313243876e-4,0.4690775156077324,0.5299340274609431
412,0.9975467190903684,5.916407883022004e-4,0.0018616401213293866
416,0.35146182671874215,0.10006140761973747,0.5484767656615204
419,0.9687306010827359,0.0014281451991906041,0.02984125371807345
421,0.9200438647037222,0.008850221025256075,0.07110591427102164
422,0.9729171648088819,6.660306681077164e-4,0.02641680452301041
427,4.162321785967051e-5,0.7913914369990099,0.20856693978313043
428,0.9998487272892611,1.144953173843878e-6,1.501277575650316e-4
429,0.20786760712537472,0.11103810808891951,0.6810942847857058
434,0.001770240000637136,0.7683232898726895,0.22990647012667337
435,0.80360721934871,0.014633047357748506,0.18175973329354142
447,0.9636986979196551,0.00170420765629585,0.03459709442404907
448,0.009114214829943013,0.7334525954806074,0.2574331896894497
450,0.986022518421813,8.278818281601223e-4,0.013149599750026933
454,1.31442085280877e-4,0.7278871504030736,0.2719814075116455
458,0.08319007852807223,0.49124093602620783,0.42556898544571997
462,0.8283895529257466,0.0051515847742181695,0.1664588623000353
464,0.9983711220748736,4.237247914343511e-5,0.0015865054459829944
465,0.9974626809838304,4.380190205563542e-5,0.00249351711411394
466,0.0017193809260890223,0.6405638471603159,0.3577167719135952
467,0.20149612039504072,0.40591634913214325,0.392587530472816
470,0.21271407427127745,0.22179864722287043,0.5654872785058521
472,4.505727764056265e-4,0.8054563897780819,0.1940930374455126
476,0.9624153917620192,8.25326822745109e-4,0.03675928141523579
481,0.017293968034132502,0.11763113917256127,0.8650748927933063
482,0.37266184769830946,0.1528499038621651,0.4744882484395254
487,0.002713142882419407,0.7410823006915691,0.2562045564260116
492,0.5322325471669652,0.13843527404821132,0.32933217878482346
494,0.9438279509363544,0.008383130313003752,0.04778891875064186
495,0.8576624282084493,0.021536527262124332,0.12080104452942646
497,4.120000151234417e-4,0.7269215294630473,0.2726664705218293
501,8.331600996578306e-4,0.6662228762878787,0.33294396361246353
502,0.025073145150222038,0.23553130726992627,0.7393955475798517
506,0.005825903775684645,0.4131735950181275,0.5810005012061878
507,0.7481465536089776,0.030902142541535643,0.22095130384948672
509,0.993200233238962,1.7625463358516666e-4,0.006623512127452885
510,0.0016258028704725202,0.7056001932691376,0.29277400386039
511,0.005299665916864396,0.729675153560044,0.2650251805230916
514,0.06628981846167764,0.27162135123149833,0.662088830306824
515,0.07868505851707194,0.31697635312017314,0.6043385883627549
518,0.07678285505792623,0.34546703043382354,0.5777501145082503
520,0.001043795712399847,0.5019805950123488,0.49697560927525136
523,0.19562822513888628,0.20765572596073595,0.5967160489003778
528,0.9604017154683839,0.005485780355848175,0.034112504175768
534,0.007939795534817785,0.6738238464778324,0.3182363579873497
536,0.0024403603921299504,0.6811571656597989,0.31640247394807125
540,6.348669517486862e-5,0.8521515192081621,0.14778499409666307
542,0.9918187973604936,2.4405968345046994e-4,0.007937142956056013
545,0.33370280205473607,0.1167892990551161,0.5495078988901478
547,2.4270193247385267e-4,0.7393577877157214,0.2603995103518048
549,0.9985325999958568,4.2414698772886116e-5,0.0014249853053703717
552,0.005017356151997259,0.6044147319554816,0.39056791189252127
553,0.2550938093929872,0.11241518885740777,0.632491001749605
556,0.06014209821802577,0.07495914094938924,0.864898760832585
557,0.03687204315582437,0.37612659917445934,0.5870013576697164
558,0.00738467310797719,0.6090647139000152,0.38355061299200766
559,2.4744376880871165e-4,0.7954156320115954,0.20433692421959596
561,0.001223030736465004,0.5825254337266089,0.41625153553692607
564,0.9523172004661046,0.002294814455579368,0.04538798507831614
565,0.04239437345907448,0.6420210473586889,0.3155845791822367
570,0.016578627190669052,0.7771789844251774,0.2062423883841536
574,0.8037998192557145,0.0464718890934438,0.14972829165084175
575,1.775151099094284e-5,0.8753281694930691,0.12465407899593997
579,0.011408484182494062,0.5345327365511401,0.45405877926636584
580,0.31042965650063414,0.02861706987278799,0.6609532736265779
581,0.16623407973942164,0.08511950466929105,0.7486464155912873
582,0.04519589580654073,0.37374556138930626,0.581058542804153
583,3.3616723909240935e-4,0.8791278689039653,0.12053596385694233
584,2.408998776605391e-4,0.8398606750918866,0.15989842503045298
585,0.2000598200336643,0.0694809365479949,0.7304592434183408
586,0.0033259056916434162,0.5963038635441691,0.4003702307641875
589,0.075493774689556,0.40749197706564766,0.5170142482447964
590,0.8936504235035533,0.018097278167315642,0.08825229832913106
593,0.9859546188887929,3.0263920370937115e-4,0.013742741907497746
594,0.8972950519913291,0.006014154042000642,0.09669079396667031
598,0.9973847730385085,1.2486890464019344e-4,0.002490358056851388
600,0.8822455456054135,0.018178896172670073,0.0995755582219165
601,0.988757471509946,4.8592423305328147e-4,0.010756604257000788
604,0.03920400280842744,0.17759119994019418,0.7832047972513785
607,5.980099293224455e-7,0.9674739201807635,0.03252548180930712
608,9.545456156646504e-4,0.6615052868985314,0.33754016748580407
609,0.9940268707491362,2.5179153458275725e-4,0.0057213377162810605
610,0.20002159618346782,0.1895243714707664,0.6104540323457658
614,0.016546596087917066,0.5538691259979651,0.4295842779141179
616,0.9979025473947002,6.701413425241449e-5,0.002030438471047491
617,0.28807008252381994,0.13349277989695654,0.5784371375792235
621,3.515118952336456e-4,0.8901805011725286,0.10946798693223787
625,0.9947818402532795,3.321173136392077e-4,0.004886042433081296
627,5.045677183594533e-5,0.7446130317749958,0.2553365114531682
630,0.04597235021908728,0.17319534428223562,0.7808323054986771
631,0.8787079148779344,0.024865648132196317,0.09642643698986934
632,0.9470917096995779,0.001488920404349114,0.051419369896073035
637,0.19519145202500768,0.07818011846420445,0.7266284295107879
641,0.23817915455686367,0.07861261408285325,0.6832082313602831
647,0.006698877046251206,0.3361471050656221,0.6571540178881268
651,0.549453910820959,0.14046796704302011,0.31007812213602093
653,0.95798472447466,0.010032291367532399,0.03198298415780765
654,0.11582401484909897,0.10988257081470255,0.7742934143361985
661,0.07171197893679643,0.2932756712709033,0.6350123497923004
662,0.007497531069686391,0.3799864668209605,0.6125160021093532
663,0.03825369736430761,0.5502039624452495,0.4115423401904429
664,0.9999807498392778,6.068847854724498e-7,1.86432759368155e-5
667,0.9994643912913601,3.330891406847865e-5,5.02299794571373e-4
669,0.136082292462472,0.2728585567106156,0.5910591508269125
674,0.0014330034457506857,0.6955258261287032,0.3030411704255462
676,0.566989107262056,0.03492144040443943,0.39808945233350457
677,0.8113039005364254,0.00388033543474039,0.1848157640288342
678,0.7787567711402281,0.01639656610578916,0.20484666275398267
679,7.838528452194471e-4,0.7219436625102608,0.2772724846445198
680,6.382473205210739e-5,0.7065774494291058,0.29335872583884204
682,0.5319003250418148,0.11543390577030677,0.3526657691878785
684,2.7123179159034344e-4,0.8163573889667779,0.1833713792416318
685,0.1854984385360885,0.2065253048915059,0.6079762565724056
686,0.8222279378296532,0.027346006252428792,0.15042605591791805
688,1.0171176965631727e-6,0.9560085682337808,0.04399041464852266
690,0.9842857412118046,5.611164232592518e-4,0.015153142364936239
693,0.009056257523505867,0.5866506640335062,0.4042930784429879
695,0.042313752688000104,0.6473112341629468,0.31037501314905314
696,0.054032741571681496,0.4728093576274406,0.47315790080087794
698,0.00446091413311954,0.6316937660173553,0.36384531984952523
699,0.9950407212098203,6.292290421812099e-4,0.00433004974799845
700,0.006915296456283112,0.4761951938703729,0.516889509673344
701,0.0503959456323389,0.15301978599445265,0.7965842683732085
705,0.9879237281502109,0.0022435846982641556,0.009832687151524945
708,0.0032517455234638225,0.7044787592073706,0.2922694952691657
709,0.00978235615885289,0.3813809995439051,0.608836644297242
714,0.001956038795635529,0.3627439115198648,0.6353000496844997
715,0.21161583717184157,0.1113259922925383,0.6770581705356201
716,0.017700117430874247,0.4684552593083476,0.5138446232607781
719,0.6949658154246757,0.03142951687116992,0.2736046677041543
721,0.765989510522951,0.06209160776945035,0.17191888170759878
722,6.6589613015464195e-6,0.9383500137590564,0.061643327279642085
727,0.8609626410900294,0.00683013922074716,0.13220721968922344
728,1.5261228174375202e-5,0.8445572809450967,0.15542745782672895
729,8.221908699839616e-5,0.913045314032829,0.08687246688017262
731,1.1718223440063426e-4,0.838137656862858,0.16174516090274133
732,4.911306972255298e-5,0.9411422522730181,0.058808634657259405
733,1.6371884640533976e-5,0.9414886440594381,0.05849498405592135
734,0.025554836691978822,0.5206600711463317,0.45378509216168944
736,0.0075682510202906995,0.4226471643848866,0.5697845845948227
737,0.0011296237537732534,0.727798784814248,0.27107159143197873
739,0.08193630025716454,0.25820751371456124,0.6598561860282742
741,0.001658543421034465,0.6833740892367904,0.31496736734217506
743,0.009454226509829834,0.44445578558097476,0.5460899879091954
745,0.1437488529033559,0.1343020533500713,0.7219490937465728
746,0.038135490904500885,0.4878227050674765,0.4740418040280226
747,8.570606004744208e-5,0.6880388916525965,0.31187540228735616
750,6.662874231937942e-4,0.43921260950198476,0.5601211030748215
751,0.014147668535165081,0.30230703604785847,0.6835452954169764
753,0.001679550057959505,0.811554141799999,0.1867663081420416
754,0.013855984761711801,0.24205789366598549,0.7440861215723027
756,0.9976562416345688,1.6104342453592045e-4,0.002182714940895309
761,0.7612441673359307,0.03560843169158782,0.2031474009724815
766,0.01174489053943073,0.3555267174123216,0.6327283920482477
772,0.001989293522412545,0.8299147477467295,0.16809595873085806
775,0.056639212298540464,0.650295402946279,0.29306538475518057
777,2.1079662208066586e-4,0.7143126610109862,0.2854765423669331
779,0.019521575193747826,0.5227659541725675,0.4577124706336846
785,0.9816111535556579,0.002342828568339544,0.016046017876002558
786,0.0169075850526772,0.5891875215891064,0.39390489335821655
792,0.011556509540431846,0.7913105240848912,0.197132966374677
793,0.372250946804902,0.16790262681252255,0.45984642638257545
797,1.681733844088619e-4,0.7328232717443522,0.2670085548712389
801,0.31392534152634427,0.08900683458703014,0.5970678238866256
802,0.1392805205501468,0.3498602251127343,0.5108592543371189
804,0.4986846290270258,0.13706029104669534,0.3642550799262788
809,0.6140402714465363,0.06917781717146898,0.3167819113819947
812,0.3643245025626489,0.2389968631372266,0.3966786343001245
813,5.199736826376424e-4,0.7914267933414199,0.20805323297594255
814,0.014563239369717138,0.5967053907379157,0.38873136989236706
817,0.017402928500991763,0.15052035298224367,0.8320767185167646
819,0.03923582867443274,0.39299562384440634,0.5677685474811609
820,7.395109454894173e-5,0.8111924161172992,0.18873363278815192
827,0.003194631954087416,0.5897958359772463,0.40700953206866625
829,0.9949321457869578,2.9505174658463673e-4,0.004772802466457637
831,0.0011329069851828298,0.7666767110661673,0.2321903819486499
836,0.002668420171703977,0.2358201128458077,0.7615114669824884
837,0.7743328678774999,0.047524108110102596,0.17814302401239762
839,0.03674859942204379,0.4425502023785454,0.5207011981994107
840,0.02110105915437503,0.5983123460608114,0.38058659478481366
841,0.5392768879542157,0.0181659903818271,0.4425571216639573
843,0.002352537297320855,0.47440850488065844,0.5232389578220207
845,0.012592793215972542,0.4641232025819602,0.5232840042020673
846,0.39054928318856774,0.17515802726424282,0.4342926895471894
847,0.6262859852225394,0.1445247606626272,0.22918925411483346
849,0.05056604378476837,0.25366389198109407,0.6957700642341376
851,0.027966315536167314,0.2182955108029728,0.7537381736608599
855,0.0394510107138506,0.6456866323082698,0.3148623569778795
858,0.9305980535521081,0.0011869016593830804,0.06821504478850887
861,2.9000214019446783e-4,0.2608402637162654,0.7388697341435402
864,0.04024913795390213,0.3016600152291251,0.6580908468169727
867,0.04194598464861305,0.4910158410876061,0.46703817426378086
873,0.39230942062224916,0.09722845456624017,0.5104621248115107
874,0.9585661210283936,0.00728877786625753,0.03414510110534892
877,0.005355298406997845,0.5522108637616662,0.4424338378313359
878,0.002945284266862303,0.5622745773127017,0.43478013842043595
886,4.1930410173280155e-4,0.4509297022059111,0.5486509936923561
889,0.22378830256444884,0.22362929404914875,0.5525824033864024
890,0.08140756635644106,0.3333995568266399,0.5851928768169191
896,0.9509673832938648,0.008184916079490368,0.0408477006266449
897,8.178282830493573e-4,0.8995075983547908,0.09967457336215982
3,1.3975896110934058e-4,0.7996621562086312,0.2001980848302595
6,0.1734088851018057,0.3266981331704832,0.4998929817277112
9,0.00688299671514242,0.6092061114244649,0.3839108918603927
10,0.29086192099994157,0.24794031152655716,0.4611977674735013
13,0.9039588475106649,0.006518673323317194,0.08952247916601787
14,0.986605150268734,2.1550374598404626e-4,0.013179345985282009
15,0.005559535456787594,0.6376627299236063,0.3567777346196061
16,0.001305383273030899,0.41532721971471015,0.583367397012259
17,0.043424570405125484,0.1063365659735474,0.8502388636213272
18,2.3625946177698213e-4,0.6922473002213207,0.30751644031690223
20,0.9112535446322101,0.007084479106579528,0.08166197626121043
21,0.004302703726561532,0.679557062999876,0.31614023327356255
24,0.37502838997808075,0.1607904038996194,0.4641812061222999
26,0.962772388336791,0.011360330117566727,0.025867281545642207
33,3.103151831812419e-4,0.7589330451068286,0.24075663970999014
38,0.6551421682877805,0.04369320168394714,0.3011646300282723
40,0.014942696559387776,0.5727440846781042,0.41231321876250804
41,0.9797712718143181,7.775311756983144e-4,0.01945119700998359
42,0.8590944155387957,0.00821562207683583,0.13268996238436853
43,0.004246964803211584,0.6885429059312757,0.3072101292655128
44,0.0032794740771541105,0.5637004560844002,0.4330200698384457
46,0.004162912945151879,0.52503700516563645,0.4708000818892117
48,2.316510268983027e-4,0.5469617894892408,0.45280655948386095
49,0.3154502347932497,0.08052911151791138,0.604020653688839
50,0.06952618397807056,0.38673014432887204,0.5437436716930574
51,5.057188183156479e-4,0.30029380478915146,0.6992004763925329
52,5.795661407496899e-4,0.7570346294044886,0.24238580445476177
53,0.03596811808921788,0.3431954740863474,0.6208364078244348
55,2.6522606041828645e-4,0.8777346508988184,0.12200012304076337
57,0.003243914409415169,0.5167925312647053,0.4799635543258796
59,0.0037392502485944007,0.47719795989314573,0.5190627898582598
60,0.0023987055799222284,0.7035851504055062,0.2940161440145716
61,8.505389671186247e-4,0.9101592912811753,0.08899016975170598
63,0.001990144029775316,0.44797875690332895,0.5500310990668957
64,0.03279557138156934,0.2929207007385996,0.6742837278798312
65,1.2480118525664175e-4,0.8665592535670117,0.13331594524773174
66,0.34796818675757835,0.11959812151335283,0.5324336917290688
67,0.010602684303892888,0.5072773526026106,0.4821199630934964
68,0.9835410211411,0.0016974472858702434,0.014761531573029828
74,0.0010493785225411524,0.5802482052906135,0.41870241618684545
76,0.480394363705285,0.04600397074540876,0.4736016655493062
77,0.00239826835939623,0.6489276913911188,0.34867404024948495
78,0.0012314848693868547,0.481855136537072,0.516913378593541
81,0.0033222387366594777,0.48646526033372794,0.5102125009296126
83,0.5873563212837741,0.017077947501329214,0.3955657312148967
87,0.008037373791505369,0.6244676287143172,0.3674949974941775
92,3.8826380544035565e-4,0.8067735461014852,0.1928381900930744
97,4.0064411044396134e-4,0.7680790646712065,0.23152029121834958
98,0.0012887822898783252,0.7605314455997028,0.23817977211041888
99,0.42611777139147805,0.07220801966040861,0.5016742089481133
100,0.0240874606360964,0.39346811747023175,0.582444421893672
101,0.11774839681056844,0.5460942100088733,0.3361573931805583
102,0.9974257009469667,4.4678436591681856e-5,0.002529620616441567
104,0.07891779403099242,0.21646640019072988,0.7046158057782776
105,0.004858676129664902,0.10384870700213969,0.8912926168681954
106,0.9932466116753929,6.152799427571765e-4,0.006138108381849968
108,0.02443348551307325,0.17999501832226825,0.7955714961646586
110,0.03304239613046471,0.4989780358519305,0.4679795680176048
112,5.8216812747670346e-5,0.8993375623058165,0.10060422088143589
114,0.9043587208627754,0.00778620577742648,0.08785507335979816
116,0.04666302927866932,0.5466851972179445,0.4066517735033862
117,5.902859820390012e-4,0.6538016232510471,0.3456080907669139
120,0.8242595432435066,0.005792662088159406,0.16994779466833407
121,0.006720803441961151,0.25111824464690846,0.7421609519111304
122,1.151170872977885e-4,0.6941624205381118,0.30572246237459033
123,0.06464972162262185,0.5772353347968207,0.3581149435805575
124,1.1848621743410847e-4,0.8433941791558273,0.15648733462673864
126,0.023777668081891863,0.5694920666918347,0.4067302652262733
127,0.2350924765462093,0.25109613632462896,0.5138113871291617
132,0.0049589718277266775,0.6523009147206276,0.34274011345164584
134,0.5651190215332791,0.05977562106400434,0.3751053574027166
135,0.6992646303385168,0.07703553610541938,0.2236998335560638
136,0.01892492802373605,0.7088652310036793,0.27220984097258477
137,0.0033424491799533607,0.7262182203476912,0.2704393304723554
138,0.02809429056240335,0.3895626161807772,0.5823430932568194
139,0.0024637653448760237,0.7054991806180774,0.2920370540370466
140,8.336375261476578e-4,0.5554751990430682,0.4436911634307842
144,6.150392472199202e-4,0.47322211363413863,0.5261628471186415
145,0.8774213706632351,0.006420712641808729,0.11615791669495612
146,0.042129431077452144,0.1764677485066549,0.781402820415893
147,0.9242797342780674,0.002398920991084343,0.07332134473084834
148,2.1206064329877398e-4,0.3030770722781409,0.6967108670785603
149,0.001998247501569333,0.6873246782810646,0.31067707421736607
150,0.004470261448578913,0.5190553370122517,0.4764744015391695
151,0.5926637304783753,0.0591610623558386,0.3481752071657861
152,0.9951628020331162,1.1842363984688967e-4,0.00471877432703692
153,0.8760330665771594,0.0019438070151392445,0.12202312640770131
154,0.04535363759787111,0.17471171649788744,0.7799346459042413
156,0.9954683422695764,4.375426612614391e-4,0.00409411506916228
158,0.8666866294198654,0.0072824053622542306,0.12603096521788032
160,0.997805831451402,1.778806039423533e-5,0.002176380488203751
164,0.924489244961457,0.008921827864768384,0.06658892717377461
166,0.034987928408144804,0.40054426361110584,0.5644678079807492
167,0.22953960352780617,0.06901614054973622,0.7014442559224576
169,0.9855908304684274,0.0011181485544976592,0.013291020977074864
171,0.9125196638248876,0.013462958112586581,0.07401737806252584
173,0.2824132317706257,0.0982754467398338,0.6193113214895405
178,0.25242407871182193,0.10032924375849349,0.6472466775296846
179,7.186408972918153e-4,0.4702330135918446,0.5290483455108637
