"V1","V2"
"253","Ghoul"
"254","Ghoul"
"255","Goblin"
"256","Ghost"
"257","Ghoul"
"258","Goblin"
"259","Ghoul"
"260","Ghoul"
"261","Ghoul"
"262","Ghost"
"263","Ghoul"
"264","Ghost"
"265","Ghost"
"266","Goblin"
"267","Goblin"
"268","Goblin"
"269","Ghoul"
"270","Ghost"
"271","Goblin"
"272","Goblin"
"273","Ghoul"
"274","Ghost"
"275","Goblin"
"276","Goblin"
"277","Ghost"
"278","Goblin"
"279","Ghost"
"280","Ghoul"
"281","Ghoul"
"282","Ghost"
"283","Goblin"
"284","Goblin"
"285","Goblin"
"286","Goblin"
"287","Ghoul"
"288","Goblin"
"289","Ghoul"
"290","Ghoul"
"291","Goblin"
"292","Ghoul"
"293","Goblin"
"294","Ghost"
"295","Ghost"
"296","Ghost"
"297","Ghoul"
"298","Ghost"
"299","Ghoul"
"300","Goblin"
"301","Ghost"
"302","Goblin"
"303","Ghoul"
"304","Ghoul"
"305","Goblin"
"306","Goblin"
"307","Ghost"
"308","Ghost"
"309","Ghoul"
"310","Ghost"
"311","Goblin"
"312","Goblin"
"313","Ghost"
"314","Ghoul"
"315","Ghoul"
"316","Goblin"
"317","Ghost"
"318","Ghoul"
"319","Ghoul"
"320","Ghost"
"321","Ghoul"
"322","Ghost"
"323","Goblin"
"324","Goblin"
"325","Ghoul"
"326","Ghost"
"327","Ghoul"
"328","Goblin"
"329","Ghoul"
"330","Goblin"
"331","Goblin"
"332","Ghost"
"333","Ghost"
"334","Ghoul"
"335","Ghoul"
"336","Goblin"
"337","Ghoul"
"338","Goblin"
"339","Goblin"
"340","Goblin"
"341","Goblin"
"342","Ghost"
"343","Ghost"
"344","Ghost"
"345","Ghost"
"346","Ghost"
"347","Ghoul"
"348","Ghost"
"349","Ghoul"
"350","Goblin"
"351","Goblin"
"352","Ghoul"
"353","Goblin"
"354","Ghoul"
"355","Ghost"
"356","Goblin"
"357","Ghost"
"358","Ghoul"
"359","Ghoul"
"360","Goblin"
"361","Ghost"
"362","Ghoul"
"363","Ghost"
"364","Ghoul"
"365","Ghoul"
"366","Ghost"
"367","Goblin"
"368","Ghost"
"369","Goblin"
"370","Goblin"
"371","Ghoul"
"372","Ghoul"
"373","Goblin"
"374","Ghoul"
"375","Ghoul"
"376","Ghoul"
"377","Goblin"
"378","Ghoul"
"379","Ghoul"
"380","Goblin"
"381","Goblin"
"382","Ghoul"
"383","Ghoul"
"384","Ghoul"
"385","Ghost"
"386","Ghoul"
"387","Ghoul"
"388","Ghoul"
"389","Ghost"
"390","Ghoul"
"391","Goblin"
"392","Goblin"
"393","Ghoul"
"394","Ghoul"
"395","Ghoul"
"396","Goblin"
"397","Goblin"
"398","Ghost"
"399","Ghost"
"400","Goblin"
"401","Ghost"
"402","Goblin"
"403","Ghost"
"404","Goblin"
"405","Ghoul"
"406","Goblin"
"407","Goblin"
"408","Ghoul"
"409","Ghost"
"410","Ghoul"
"411","Ghoul"
"412","Ghoul"
"413","Goblin"
"414","Ghost"
"415","Goblin"
"416","Ghoul"
"417","Ghost"
"418","Goblin"
"419","Ghost"
"420","Ghoul"
"421","Ghoul"
"422","Goblin"
"423","Goblin"
"424","Goblin"
"425","Ghoul"
"426","Ghoul"
"427","Ghost"
"428","Ghoul"
"429","Ghost"
"430","Ghoul"
"431","Ghost"
"432","Ghoul"
"433","Goblin"
"434","Ghoul"
"435","Ghost"
"436","Goblin"
"437","Ghost"
"438","Ghoul"
"439","Ghost"
"440","Ghoul"
"441","Goblin"
"442","Ghost"
"443","Ghoul"
"444","Ghoul"
"445","Ghoul"
"446","Goblin"
"447","Ghoul"
"448","Ghost"
"449","Ghost"
"450","Ghoul"
"451","Goblin"
"452","Goblin"
"453","Ghost"
"454","Ghost"
"455","Ghost"
"456","Ghoul"
"457","Ghost"
"458","Ghoul"
"459","Goblin"
"460","Ghost"
"461","Ghoul"
"462","Ghoul"
"463","Goblin"
"464","Goblin"
"465","Ghost"
"466","Goblin"
"467","Ghoul"
"468","Goblin"
"469","Ghost"
"470","Ghoul"
"471","Goblin"
"472","Goblin"
"473","Ghost"
"474","Goblin"
"475","Ghoul"
"476","Ghoul"
"477","Ghost"
"478","Ghoul"
"479","Ghoul"
"480","Ghost"
"481","Ghost"
"482","Goblin"
"483","Ghoul"
"484","Ghoul"
"485","Ghoul"
"486","Ghost"
"487","Ghoul"
"488","Ghoul"
"489","Ghoul"
"490","Goblin"
"491","Ghoul"
"492","Goblin"
"493","Goblin"
"494","Ghoul"
"495","Goblin"
"496","Ghoul"
"497","Ghost"
"498","Goblin"
"499","Ghost"
"500","Ghoul"
"501","Ghost"
"502","Ghoul"
"503","Ghoul"
"504","Ghost"
"505","Goblin"
"506","Ghost"
"507","Goblin"
"508","Ghost"
"509","Goblin"
"510","Ghost"
"511","Ghost"
"512","Goblin"
"513","Ghoul"
"514","Ghoul"
"515","Goblin"
"516","Goblin"
"517","Goblin"
"518","Ghost"
"519","Ghost"
"520","Ghoul"
"521","Goblin"
"522","Ghost"
"523","Goblin"
"524","Goblin"
"525","Goblin"
"526","Ghoul"
"527","Goblin"
"528","Ghoul"
"529","Ghoul"
