"ID","PrGhoul_rf","PrGob_rf","PrGhost_rf"
166,0.0272460317460317,0.801727777777778,0.17102619047619
167,0.37306746031746,0.0248333333333333,0.602099206349206
168,0.754462698412699,0.0308722222222222,0.214665079365079
169,0.975261111111111,0.00651825396825397,0.0182206349206349
170,0.00225,0.0637626984126984,0.933987301587302
171,0.786088095238095,0.0428706349206349,0.17104126984127
172,0.527070634920635,0.0383563492063492,0.434573015873016
173,0.990496825396825,0,0.0095031746031746
174,0.923583333333334,0.033102380952381,0.0433142857142857
175,0.951103174603175,0.00153888888888889,0.0473579365079365
176,0,0.846288888888889,0.153711111111111
177,0.9998,0,2e-04
178,0.393984126984127,0.066363492063492,0.539652380952381
179,0,0.976113492063492,0.0238865079365079
180,0.870895238095238,0.00544126984126984,0.123663492063492
181,0.850657936507937,0.000904761904761905,0.148437301587302
182,0.0119246031746032,0.84998253968254,0.138092857142857
183,0.997155555555556,0.00111111111111111,0.00173333333333333
184,0,0.63028253968254,0.36971746031746
185,0.152628571428571,0.388269047619048,0.459102380952381
186,0.907984126984127,0.00256666666666667,0.0894492063492064
187,0.998133333333333,0,0.00186666666666667
188,1,0,0
189,2e-04,0.831395238095239,0.168404761904762
190,0.0919809523809524,0.53759126984127,0.370427777777778
191,0.179486507936508,0.188403174603175,0.632110317460318
192,0.00245,0.884805555555556,0.112744444444444
193,0.925230158730159,0.00626349206349206,0.0685063492063492
194,0.0950619047619048,0.0466468253968254,0.85829126984127
195,0.441362698412698,0.364626984126984,0.194010317460318
196,0.0113198412698413,0.937238888888889,0.0514412698412698
197,0.376657142857143,0.0645865079365079,0.558756349206349
198,0.989011111111111,0.00146666666666667,0.00952222222222222
199,0.977937301587302,0.00262222222222222,0.0194404761904762
200,0,0.994688888888889,0.00531111111111111
201,0.00185,0.646507936507937,0.351642063492064
202,0.0555579365079365,0.392274603174603,0.55216746031746
203,0.0432753968253968,0.364822222222222,0.591902380952381
204,0.593184920634921,0.126648412698413,0.280166666666667
205,1,0,0
206,0,0.896260317460317,0.103739682539683
207,0.00515238095238095,0.342005555555555,0.652842063492064
208,0.0395484126984127,0.0619555555555555,0.898496031746032
209,0.145130952380952,0.231,0.623869047619048
210,0.0237666666666667,0.166053174603175,0.810180158730159
211,0.013365873015873,0.698662698412699,0.287971428571429
212,0.0726484126984127,0.0710579365079365,0.856293650793651
213,0.9978,8e-04,0.0014
214,0.0135492063492064,0.195238888888889,0.791211904761905
215,0.00451666666666667,0.887687301587301,0.107796031746032
216,0,0.993333333333333,0.00666666666666667
217,0.9995,5e-04,0
218,0.564355555555556,0.0944690476190477,0.341175396825397
219,0,0.990398412698413,0.0096015873015873
220,0.9998,0,2e-04
221,0.00126666666666667,0.373226984126984,0.625506349206349
222,0.26650873015873,0.0676809523809524,0.665810317460318
223,0.115427777777778,0.41852619047619,0.466046031746032
224,0.0622222222222222,0.457000793650794,0.480776984126984
225,0.0117531746031746,0.815881746031746,0.172365079365079
226,0.00191666666666667,0.97267380952381,0.0254095238095238
227,0.00600396825396825,0.496835714285714,0.497160317460318
228,0.902701587301587,0.000583333333333333,0.0967150793650794
229,0.0139801587301587,0.819056349206349,0.166963492063492
230,0.0390706349206349,0.819263492063492,0.141665873015873
231,0.266284126984127,0.122035714285714,0.611680158730159
232,0,0.985469047619048,0.0145309523809524
233,0.00491904761904762,0.809669841269841,0.185411111111111
234,0.155439682539683,0.0243380952380952,0.820222222222222
235,0.196499206349207,0.170234126984127,0.633266666666667
236,0.0838968253968254,0.105392063492064,0.810711111111111
237,2e-04,0.991619047619048,0.00818095238095238
238,0,0.96961507936508,0.0303849206349206
239,0.136757936507937,0.0276365079365079,0.835605555555555
240,4e-04,0.82571507936508,0.173884920634921
241,0.0516730158730159,0.733825396825397,0.214501587301587
242,0.983870634920635,0.00361269841269841,0.0125166666666667
243,0.958942063492064,0.00173809523809524,0.0393198412698413
244,0.850473015873016,0.00493492063492063,0.144592063492064
245,1,0,0
246,0.927145238095238,0.0245031746031746,0.0483515873015873
247,0.975701587301587,0.000444444444444444,0.0238539682539683
248,0.173719047619048,0.570469047619047,0.255811904761905
249,0,0.99167380952381,0.00832619047619048
250,0.00133888888888889,0.411240476190476,0.587420634920635
251,0.989857142857143,0.000666666666666667,0.00947619047619048
252,0.132053968253968,0.489192063492064,0.378753968253968
253,0.0108571428571429,0.114933333333333,0.874209523809524
254,0.9966,0,0.0034
255,0.376375396825397,0.0516063492063492,0.572018253968254
256,2e-04,0.992819047619048,0.00698095238095238
257,1,0,0
258,0,0.912390476190476,0.0876095238095238
259,0.0410396825396825,0.0918373015873016,0.867123015873016
260,0.965442857142857,0.00339047619047619,0.0311666666666667
261,0.980106349206349,0.000555555555555556,0.0193380952380952
262,0.0921150793650794,0.173540476190476,0.734344444444444
263,0.677203968253968,0.0408515873015873,0.281944444444445
264,0.00854365079365079,0.102389682539683,0.889066666666667
265,0.263484126984127,0.147357142857143,0.58915873015873
266,0.972187301587301,0.00569603174603175,0.0221166666666667
267,0.616285714285714,0.0497,0.334014285714286
268,0.0199849206349206,0.153068253968254,0.826946825396826
269,0.0138150793650794,0.102634126984127,0.883550793650794
270,0.026818253968254,0.117473015873016,0.85570873015873
271,0.999133333333333,0,0.000866666666666667
272,0.999377777777778,0,0.000622222222222222
273,0.111019841269841,0.610780952380953,0.278199206349206
274,0.00457142857142857,0.689710317460317,0.305718253968254
275,0.532459523809524,0.0266388888888889,0.440901587301587
276,0.762538888888889,0.0326833333333333,0.204777777777778
277,0.873779365079365,0.0349452380952381,0.0912753968253969
278,0,0.57146746031746,0.42853253968254
279,0,0.681843650793651,0.318156349206349
280,0.273188095238095,0.0995460317460318,0.627265873015873
281,0,0.995752380952381,0.00424761904761905
282,0.163213492063492,0.542769047619048,0.29401746031746
283,0.987584920634921,0.00287619047619048,0.00953888888888889
284,0,0.89975634920635,0.100243650793651
285,1,0,0
286,0.00348809523809524,0.211170634920635,0.78534126984127
287,0,0.972646031746032,0.0273539682539683
288,0.0192349206349206,0.492061904761905,0.488703174603175
289,0.000822222222222222,0.828837301587302,0.170340476190476
290,0.999333333333333,0,0.000666666666666667
291,0.0226761904761905,0.729674603174603,0.247649206349206
292,0.127604761904762,0.491244444444444,0.381150793650794
293,0.782,0.10110873015873,0.11689126984127
294,0.00302142857142857,0.737545238095238,0.259433333333333
295,0.0430888888888889,0.871203968253969,0.0857071428571429
296,0.0042,0.0861214285714286,0.909678571428571
297,0.52479126984127,0.0519690476190476,0.423239682539682
298,0.0203880952380952,0.107850793650794,0.871761111111111
299,0.853730158730159,0.0222111111111111,0.12405873015873
300,0.83893253968254,0.0451928571428571,0.115874603174603
301,0,0.677803968253969,0.322196031746032
302,0.930788888888889,0.00727222222222222,0.0619388888888889
303,0,0.995094444444444,0.00490555555555556
304,0,0.986551587301587,0.0134484126984127
305,0,0.993883333333333,0.00611666666666667
306,0,0.997742857142857,0.00225714285714286
307,0,0.994233333333333,0.00576666666666667
308,0.0516722222222222,0.674089682539683,0.274238095238095
309,6e-04,0.564453968253968,0.434946031746032
310,0.000952380952380952,0.947846031746031,0.0512015873015873
311,0.00583253968253968,0.139127777777778,0.855039682539682
312,0.00230238095238095,0.876926190476191,0.120771428571429
313,0.0220785714285714,0.107869047619048,0.870052380952381
314,0.0539063492063492,0.100657142857143,0.845436507936508
315,0.00550476190476191,0.297840476190476,0.696654761904761
316,0,0.69248253968254,0.30751746031746
317,0.0146126984126984,0.152422222222222,0.832965079365079
318,0.0462277777777778,0.46296746031746,0.490804761904762
319,0.00180952380952381,0.901594444444444,0.0965960317460318
320,0.0128761904761905,0.0258396825396825,0.961284126984127
321,0.991919047619048,0.000666666666666667,0.00741428571428571
322,0.850130158730159,0.0377738095238095,0.112096031746032
323,0.00788730158730159,0.0817055555555555,0.910407142857143
324,0,0.986322222222222,0.0136777777777778
325,0.0341039682539682,0.826667460317461,0.139228571428571
326,0,0.893409523809524,0.106590476190476
327,0.0423134920634921,0.816268253968254,0.141418253968254
328,0.896365079365079,0.00869761904761905,0.0949373015873016
329,0.0651603174603175,0.610650793650794,0.324188888888889
330,0.0348626984126984,0.761328571428572,0.20380873015873
331,0.764877777777778,0.0567373015873016,0.178384920634921
332,2e-04,0.314639682539683,0.685160317460318
333,0.695839682539683,0.127407142857143,0.176753174603175
334,0.0440960317460317,0.0708460317460317,0.885057936507937
335,0.396634920634921,0.0872373015873016,0.516127777777778
336,0.767461111111111,0.0383873015873016,0.194151587301587
337,0.181604761904762,0.471576984126984,0.346818253968254
338,0,0.970007936507936,0.0299920634920635
339,0.0114912698412698,0.743700793650793,0.244807936507936
340,0.0248230158730159,0.110114285714286,0.865062698412699
341,0.0860968253968254,0.219286507936508,0.694616666666667
342,0.000222222222222222,0.900576190476191,0.0992015873015873
343,0.0198198412698413,0.265264285714286,0.714915873015873
344,0.940315873015873,0.00626666666666667,0.0534174603174603
345,0,0.9923,0.0077
346,0.0172626984126984,0.131303968253968,0.851433333333333
347,0.789969841269842,0.0539960317460317,0.156034126984127
348,0.0216547619047619,0.166253968253968,0.81209126984127
349,0.00774920634920635,0.705030952380953,0.287219841269841
350,0.677480158730159,0.0242619047619048,0.298257936507936
351,0.0142404761904762,0.180853968253968,0.804905555555555
352,0.0013,0.609075396825397,0.389624603174603
353,0.187256349206349,0.101257142857143,0.711486507936508
354,0.585092857142858,0.190233333333333,0.22467380952381
355,0.0169365079365079,0.0747484126984127,0.908315079365079
356,0.00766587301587302,0.0685912698412699,0.923742857142857
357,0.00154285714285714,0.975364285714286,0.0230928571428571
358,0.768652380952381,0.00953650793650794,0.221811111111111
359,0.0318357142857143,0.669797619047619,0.298366666666667
360,0.0230404761904762,0.48352619047619,0.493433333333333
361,0.00422936507936508,0.808572222222222,0.187198412698413
362,0.171192857142857,0.0135785714285714,0.815228571428572
363,0.993772222222222,0.00299444444444444,0.00323333333333333
364,0.0112468253968254,0.28290873015873,0.705844444444444
365,0.0159825396825397,0.82110634920635,0.162911111111111
366,0.00457460317460317,0.182381746031746,0.813043650793651
367,0.385856349206349,0.242479365079365,0.371664285714286
368,0.0444190476190476,0.654821428571428,0.300759523809524
369,0.799546031746032,0.0572690476190476,0.143184920634921
370,0.00662857142857143,0.973685714285714,0.0196857142857143
371,0,0.841429365079365,0.158570634920635
372,0.0881388888888889,0.206497619047619,0.705363492063491
373,0.00787777777777778,0.771157142857143,0.220965079365079
374,0.433738095238095,0.270155555555556,0.296106349206349
375,0.987838095238095,0,0.0121619047619048
376,0.951754761904762,0,0.0482452380952381
377,0.00775793650793651,0.800025396825397,0.192216666666667
378,0.00364365079365079,0.483707936507936,0.512648412698413
379,0.263895238095238,0.0876039682539683,0.648500793650794
380,2e-04,0.449583333333333,0.550216666666667
381,0.986085714285714,9e-04,0.0130142857142857
382,0.00266666666666667,0.92928253968254,0.0680507936507937
383,0.208894444444444,0.498134920634921,0.292970634920635
384,0.858413492063492,0.0268095238095238,0.114776984126984
385,0.000422222222222222,0.813720634920635,0.185857142857143
386,0.802888095238095,0.0393579365079365,0.157753968253968
387,0.021115873015873,0.207654761904762,0.771229365079365
388,0.997677777777778,0,0.00232222222222222
389,0.912709523809524,0.0101404761904762,0.07715
390,0.00266666666666667,0.966333333333333,0.031
391,0.0206238095238095,0.829872222222223,0.149503968253968
392,0.0353436507936508,0.365575396825397,0.599080952380952
393,0.00125,0.411157142857143,0.587592857142857
394,0.370378571428572,0.0253380952380952,0.604283333333333
395,0.056863492063492,0.41847380952381,0.524662698412698
396,0.00660079365079365,0.08765,0.905749206349206
397,0,0.852665873015873,0.147334126984127
398,0.0534777777777778,0.199898412698413,0.746623809523809
399,0.0136857142857143,0.687833333333334,0.298480952380953
400,0.0232992063492063,0.573539682539683,0.403161111111111
401,0.023118253968254,0.336026984126984,0.640854761904762
402,0.00753888888888889,0.810295238095238,0.182165873015873
403,0.00682857142857143,0.96228253968254,0.0308888888888889
404,0.00928253968253969,0.127975396825397,0.862742063492064
405,0.0430888888888889,0.259542857142857,0.697368253968254
406,0,0.992552380952381,0.00744761904761905
407,0.633123015873016,0.0668484126984127,0.300028571428572
408,0.00695634920634921,0.505366666666667,0.487676984126984
409,0.830453174603174,0.0310793650793651,0.13846746031746
410,0.00845555555555556,0.656437301587302,0.335107142857143
411,0.228284126984127,0.0587349206349206,0.712980952380952
412,0.0140039682539683,0.278733333333333,0.707262698412698
413,0.00423492063492063,0.209514285714286,0.786250793650794
414,0.0130571428571429,0.35999126984127,0.626951587301587
415,0.233126190476191,0.0153880952380952,0.751485714285715
416,0.0121015873015873,0.650742857142857,0.337155555555556
417,0.000666666666666667,0.980038888888889,0.0192944444444444
418,0,0.813374603174603,0.186625396825397
419,4e-04,0.988898412698413,0.0107015873015873
420,0.45392380952381,0.0330825396825397,0.512993650793651
421,0.0194007936507936,0.140736507936508,0.839862698412698
422,0.19518253968254,0.272845238095238,0.531972222222222
423,1,0,0
424,0.0744444444444445,0.213077777777778,0.712477777777778
425,0.0707515873015873,0.143049206349206,0.786199206349207
426,0.953389682539682,0,0.0466103174603175
427,0.0503547619047619,0.223844444444444,0.725800793650794
428,0.0293904761904762,0.276071428571429,0.694538095238095
429,0,0.890022222222222,0.109977777777778
430,0.922633333333333,0.013715873015873,0.0636507936507937
431,0.0463611111111111,0.644817460317461,0.308821428571428
432,0.00381507936507937,0.790999206349207,0.205185714285714
433,0.825496031746032,0.00996190476190476,0.164542063492063
434,0.0662301587301587,0.138712698412698,0.795057142857143
435,0.00025,0.367621428571428,0.632128571428571
436,0.0588952380952381,0.444694444444444,0.496410317460318
437,0,0.891433333333333,0.108566666666667
438,0.00319047619047619,0.427905555555555,0.568903968253968
439,0.625886507936508,0.0862325396825396,0.287880952380952
440,0.0434126984126984,0.717195238095238,0.239392063492063
441,0.478875396825397,0.0337698412698413,0.487354761904761
442,0.54635,0.146724603174603,0.306925396825397
443,0.0301904761904762,0.457364285714286,0.512445238095238
444,0.0156984126984127,0.750003174603175,0.234298412698413
445,0.00820079365079365,0.479572222222222,0.512226984126984
446,0.00471666666666667,0.652950793650793,0.34233253968254
447,0.00209285714285714,0.317129365079365,0.680777777777778
448,0.0064,0.195145238095238,0.798454761904762
449,0.788542063492063,0.00986904761904762,0.201588888888889
450,0.126168253968254,0.0500301587301587,0.823801587301587
451,0.75039126984127,0.00256111111111111,0.247047619047619
452,0.00181904761904762,0.159849206349206,0.838331746031746
453,9e-04,0.877059523809524,0.122040476190476
454,0.001,0.926361904761905,0.0726380952380953
455,0.891348412698413,0.0111055555555556,0.0975460317460318
456,0.894852380952381,0.000869047619047619,0.104278571428571
457,0.674290476190476,0.0201642857142857,0.305545238095238
458,0.0525690476190476,0.0985412698412698,0.848889682539682
459,0.961364285714286,0.00394603174603175,0.0346896825396825
460,0.911120634920635,0.000833333333333333,0.0880460317460318
461,0.86818253968254,0.000583333333333333,0.131234126984127
462,0.919976190476191,0.0257222222222222,0.0543015873015873
463,0.00684047619047619,0.14459126984127,0.848568253968254
464,0.608830952380952,0.0368007936507936,0.354368253968254
465,0.940211904761905,0.0121357142857143,0.0476523809523809
466,0.853562698412699,0.0190325396825397,0.127404761904762
467,0.29149126984127,0.0483785714285714,0.660130158730159
468,0.405369841269841,0.0280444444444444,0.566585714285714
469,0.00065,0.289845238095238,0.709504761904762
470,0.364038095238095,0.0305373015873016,0.605424603174603
471,0.0309531746031746,0.503665873015873,0.465380952380952
472,0.0173134920634921,0.0763412698412699,0.906345238095238
473,0.0066968253968254,0.384724603174603,0.608578571428571
474,0.550603968253968,0.0825833333333333,0.366812698412698
475,0.00662857142857143,0.970209523809524,0.0231619047619048
476,0.00181666666666667,0.398916666666667,0.599266666666667
477,0.0024,0.700346031746031,0.297253968253968
478,0.240611904761905,0.276710317460317,0.482677777777778
479,0,0.9882,0.0118
480,0.00617460317460317,0.82133253968254,0.172492857142857
481,0.619916666666667,0.0198484126984127,0.360234920634921
482,0.267686507936508,0.0397484126984127,0.69256507936508
483,0.421094444444444,0.219944444444444,0.358961111111111
484,0.0989888888888889,0.32481746031746,0.576193650793651
485,0.00025,0.994338888888889,0.00541111111111111
486,0.505979365079365,0.0190507936507936,0.474969841269841
487,0.362069047619048,0.21343253968254,0.424498412698413
488,0.00906190476190476,0.212865079365079,0.778073015873016
489,0.00735476190476191,0.904480952380952,0.0881642857142857
490,0.978755555555556,0.00806111111111111,0.0131833333333333
491,0.0623547619047619,0.467751587301588,0.469893650793651
492,0.405055555555556,0.169105555555555,0.425838888888889
493,0.956511904761905,5e-04,0.0429880952380952
494,0.00203809523809524,0.755346031746032,0.242615873015873
495,0,0.842005555555556,0.157994444444445
496,0.893892063492064,0.019915873015873,0.0861920634920635
497,1,0,0
498,0.753042063492064,0.0943793650793651,0.152578571428571
499,0.00862857142857143,0.978374603174603,0.0129968253968254
500,0.0250539682539682,0.777121428571429,0.197824603174603
501,0.93284126984127,0.00025,0.0669087301587302
502,0.0304674603174603,0.166842857142857,0.802689682539683
503,0.0028,0.230076984126984,0.767123015873016
504,0,0.819655555555556,0.180344444444444
505,0.492426984126984,0.0412222222222222,0.466350793650794
506,0.023781746031746,0.163665873015873,0.812552380952381
507,0,0.888467460317461,0.11153253968254
508,0.00505873015873016,0.251502380952381,0.743438888888889
509,0.104331746031746,0.111905555555556,0.783762698412698
510,0.604646031746032,0.0225960317460317,0.372757936507936
511,0,0.875581746031746,0.124418253968254
512,0.461536507936508,0.0049968253968254,0.533466666666666
513,0.741340476190476,0.00935,0.249309523809524
514,0.0051968253968254,0.80685,0.187953174603175
515,5e-04,0.732037301587301,0.267462698412698
516,0.989785714285714,0,0.0102142857142857
517,0.00754126984126984,0.854513492063492,0.137945238095238
518,0.568902380952381,0.029484126984127,0.401613492063492
519,0.980642063492064,0,0.0193579365079365
520,0.690520634920635,0.0248222222222222,0.284657142857143
521,0.00471904761904762,0.245510317460317,0.749770634920635
522,0.00123015873015873,0.827685714285715,0.171084126984127
523,4e-04,0.687984126984127,0.311615873015873
524,0.0771373015873016,0.432852380952381,0.490010317460317
525,0.0464095238095238,0.17839126984127,0.775199206349206
526,0.804953968253969,0.0419412698412698,0.153104761904762
527,0,0.987666666666667,0.0123333333333333
528,0,0.9958,0.0042
529,0.722110317460318,0.0352007936507937,0.242688888888889
530,0.0126285714285714,0.964661904761905,0.0227095238095238
531,0,0.960216666666667,0.0397833333333333
532,0.00672619047619048,0.2291,0.764173809523809
533,0,0.64217380952381,0.357826190476191
534,0.0092484126984127,0.331055555555556,0.659696031746031
535,0.980133333333333,0,0.0198666666666667
536,0.985573809523809,0,0.0144261904761905
537,0.179821428571429,0.130454761904762,0.68972380952381
538,0.993044444444445,0.000222222222222222,0.00673333333333333
539,0.0145079365079365,0.145338095238095,0.840153968253968
540,0.993255555555556,0.00301111111111111,0.00373333333333333
541,0.952451587301588,0.00401666666666667,0.043531746031746
542,0.0184095238095238,0.83358253968254,0.148007936507937
543,0.988338095238095,0,0.0116619047619048
544,0.049468253968254,0.471180158730159,0.479351587301587
545,0.00095,0.983938888888889,0.0151111111111111
546,0,0.9913,0.0087
547,0.410220634920635,0.0145880952380952,0.57519126984127
548,0,0.983555555555556,0.0164444444444444
549,0.00473888888888889,0.648151587301587,0.347109523809524
550,0.0429865079365079,0.696138888888889,0.260874603174603
551,0.99925,0,0.00075
552,0.704550793650794,0.0649880952380952,0.230461111111111
553,0,0.988993650793651,0.0110063492063492
554,0.809021428571429,0.0703674603174603,0.120611111111111
